"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_saber_alter_derange_dmg_modifier"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_derange_armor_reduction"	"ARMOR REDUCTION:"

		"DOTA_Tooltip_Ability_saber_alter_derange_upgrade"			"<font color='#9FFFCC'>Derange</font>"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_Description"	"The element of darkness runs amok inside Saber, granting her movement and attack speed. During duration, her base attack reduces target's armor. \nEach cast of Derange generates several Mana Catalysts, each granting bonus movement speed to Artoria."
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_Lore"	"Succumb to darkness."
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_duration"	"DURATION:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_aspd_modifier"	"%BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_mspd_modifier"	"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_dmg_modifier"		"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_armor_reduction"	"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_min_charge"	"MIN. GENERATION AMOUNT:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_max_charge"		"MAX. GENERATION AMOUNT:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_maximum_charges"	"MAX ACCUMULATION LIMIT:"
		"DOTA_Tooltip_ability_saber_alter_derange_upgrade_bonus_ms"	"BONUS MS. PER CATALYST:"
		
		"DOTA_Tooltip_Ability_saber_alter_mana_burst"		"<font color='#58ACFA'>Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Description" "Bursts nearby enemies with prana, dealing damage and <font color='#FF3399'>ministunning</font> them.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Mana Shroud and Mana Blast</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_delay" 	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_damage" 	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_radius" 	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_stun" 	"STUN DURATION:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_1"		"<font color='#9FFFCC'>Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_Description" "Bursts nearby enemies with prana, dealing damage and bonus damage base on her <font color='#00F7FF'>INT</font> while <font color='#FF3399'>ministunning</font> them.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Mana Blast</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_delay" 	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_damage" 	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_radius" 	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_stun" 	"STUN DURATION:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_bonus_int" 	"BONUS DAMAGE PER INT:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_2"		"<font color='#9FFFCC'>Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_Description" "Bursts nearby enemies with prana, dealing damage and bonus damage base on her current mana while <font color='#FF3399'>ministunning</font> them.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Mana Shroud</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_delay" 	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_damage" 	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_radius" 	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_stun" 	"STUN DURATION:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_bonus_mana" 	"%BONUS DAMAGE FROM CURRENT MANA:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_bonus_cost" 	"%EXTRA MANA COST:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_2_derange_dmg" 	"DAMAGE PER CATALYST:"

		"DOTA_Tooltip_Ability_saber_alter_mana_burst_upgrade_3"		"<font color='#9FFFCC'>Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_Description" "Bursts nearby enemies with prana, dealing damage and bonus damage base on her <font color='#00F7FF'>INT</font> and her current mana while <font color='#FF3399'>ministunning</font> them."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_Lore" 	"With such overwhelming amount, even the unrefined, pure prana can be a deadly weapon."
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_delay" 	"CAST DELAY:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_damage" 	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_radius" 	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_stun" 	"STUN DURATION:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_1_bonus_int" 	"BONUS DAMAGE PER INT:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_bonus_mana" 	"%BONUS DAMAGE FROM CURRENT MANA:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_bonus_cost" 	"%EXTRA MANA COST:"
		"DOTA_Tooltip_ability_saber_alter_mana_burst_upgrade_3_derange_dmg" 	"DAMAGE PER CATALYST:"
		
		"DOTA_Tooltip_Ability_saber_alter_vortigern"		"<font color='#58ACFA'>Vortigern</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Description"	"Artoria swings her sword in crescent, dealing damage to enemies in trail and <font color='#FF3399'>stunning</font> them. Units at the start of swing take less damage and are stunned for shorter duration, but as sword gets momentum it deals more damage and stuns longer at the end.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improve Ferocity.</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_Lore"	"Having forgotten her noble ideal, the executioner ruthlessly cuts through the flesh of tainted Holy Grail's enemies."
		"DOTA_Tooltip_ability_saber_alter_vortigern_radius"	"RANGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_low_end"	"%MIN. DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_high_end"	"%MAX. DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_saber_alter_vortigern_upgrade"		"<font color='#9FFFCC'>Vortigern</font>"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_Description"	"Artoria swings her sword in crescent, dealing damage to enemies in trail and <font color='#FF3399'>stunning</font> them. Units at the start of swing take less damage and are stunned for shorter duration, but as sword gets momentum it deals more damage and stuns longer at the end. \nVortigern will not cooldown if Artoria has Ferocity Charges"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_Lore"	"Having forgotten her noble ideal, the executioner ruthlessly cuts through the flesh of tainted Holy Grail's enemies."
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_radius"	"RANGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_damage"	"BASE DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_low_end"	"%MIN. DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_high_end"	"%MAX. DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_saber_alter_vortigern_upgrade_max_charge"	"MAX CHARGES:"
		
		"DOTA_Tooltip_Ability_saber_alter_excalibur"		"<font color='#58ACFA'>Excalibur</font>"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Description"	"Artoria releases a devastating torrent of dark prana that destroys everything in its path.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Sword of Ultimate Darklight</font>"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Lore"	"The sword mirrors its owner."
		"DOTA_Tooltip_ability_saber_alter_excalibur_delay"	"DELAY:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_length"	"RANGE:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_alter_excalibur_upgrade"		"<font color='#9FFFCC'>Excalibur</font>"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Description"	"Saber releases a devastating torrent of dark prana that destroys everything in its path."
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Lore"	"The sword mirrors its owner."
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_delay"	"DELAY:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_length"	"RANGE:"
		"DOTA_Tooltip_ability_saber_alter_excalibur_upgrade_Note0"	"Artoria is <font color='#FF3399'>stunned</font> and <font color='#FF3399'>revoked</font> from Master until she finishes casting."

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst"		"<font color='#FF04EF'>Combo: Max Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Description" "<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : Q-F-W in 5 seconds</font>\nArtoria (Alter)'s bottomless pool of mana explodes outward to create a gigantic sphere of destruction around her, dealing damage based on maximum mana to enemies in large area.\nEnemies within %inner_range% range take %high%% damage, enemies within %medium_range% take %moderate%% damage, enemies within %radius% take %low%% damage. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Mana Blast</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Lore" 	"The meltdown is near."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_radius" 	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_mana_ratio" 	"%MAX MANA DAMAGE RATIO:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note0" 	"Bypasses B Scroll."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_Note1" 	"Cannot be reset."

		"DOTA_Tooltip_Ability_saber_alter_max_mana_burst_upgrade"		"<font color='#FF04EF'>Combo: Max Mana Burst</font>"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Description" "<font color='#FF04EF'>Combo Requirement : 25 all stats</font>\n<font color='#FF04EF'>Combo Sequence : Q-F-W in 5 seconds</font>\nArtoria (Alter)'s bottomless pool of mana explodes outward to create a gigantic sphere of destruction around her, dealing damage based on maximum mana to enemies in large area.\nEnemies within %inner_range% range take %high%% damage, enemies within %medium_range% range take %moderate%% damage, enemies within %radius% range take %low%% damage."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Lore" 	"The meltdown is near."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_radius" 	"RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_mana_ratio" 	"%MAX MANA DAMAGE RATIO:"
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Note0" 	"Bypasses B Scroll."
		"DOTA_Tooltip_ability_saber_alter_max_mana_burst_upgrade_Note1" 	"Cannot be reset."

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_shroud"					"<font color='#9FFFCC'>Attribute: Improve Mana Shroud</font>"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_Description"		"Grants Artoria bonus mana regen, armor and max mana. Also, increases <font color='#58ACFA'>Mana Burst</font>'s radius and grants its bonus damage based on <font color='#00F7FF'>INT</font>."
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_mana"			"BONUS MANA:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_armor"		"BONUS ARMOR:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_bonus_radius"		"EXTRA RADIUS:"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_shroud_mana_burst_int_ratio"	"MANA BURST INT RATIO:"

		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast"				"<font color='#9FFFCC'>Attribute: Mana Blast"
		"DOTA_Tooltip_ability_saber_alter_attribute_mana_blast_Description"	"Each cast of <font color='#58ACFA'>Derange</font> generates several Mana Catalysts, each granting bonus movement speed to Artoria. \nWhile Mana Catalysts persist, casting <font color='#58ACFA'>Mana Burst</font> releases all accumulated Catalysts to nearby enemies for magic damage. \n<font color='#58ACFA'>Mana Burst</font> permanently consumes %extra_mana_cost%% of Artoria's remaining mana and deal bonus damage %mana_burst_mana_ratio%% of Artoria's remaining mana. Increase <font color='#FF04EF'>MAX Mana Burst</font>'s damage."
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_min"			"MIN. GENERATION AMOUNT"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_numbers_gen_max"			"MAX. GENERATION AMOUNT"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_max_catalyst"			"MAX ACCUMULATION LIMIT:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_bonus_ms"			"BONUS MS. PER CATALYST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_catalyst_damage"			"DAMAGE PER CATALYST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_mana_max_burst_mana_ratio"			"%MAX MANA BURST MANA RATIO:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_mana_blast_Note0"		"Mana Blast does not activate if there is no enemy caught within Mana Burst."

		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity"				"<font color='#9FFFCC'>Attribute: Improve Ferocity</font>"
		"DOTA_Tooltip_ability_saber_alter_attribute_improve_ferocity_Description"	"<font color='#58ACFA'>Vortigern</font> can be used two more times in quick succession while decrease %vortigern_reduce_damage%% of its damage and its mana cost.\n<font color='#FFFFFF'>Unleashed Ferocity</font> costs more mana, but deals bonus damage based on <font color='#FF0000'>STR</font> and <font color='#00F7FF'>INT</font>."
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_vortigern_bonus_stun_duration"		"VORTIGERN's BONUS STUN DURATION:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_vortigern_mana_cost"		"VORTIGERN's MANACOST REDUCTION:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_mana_cost"		"UNLEASHED FEROCITY ADDITIONAL MANA COST:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_int_ratio"		"UNLEASHED FEROCITY INT RATIO:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_improve_ferocity_uf_str_ratio"		"UNLEASHED FEROCITY STR RATIO:"

		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight"				"<font color='#9FFFCC'>Attribute: Sword of Ultimate Darklight</font>"
		"DOTA_Tooltip_ability_saber_alter_attribute_ultimate_darklight_Description"	"Grants bonus attack damage and a chance to deal critical damage on base attack. Additionally, increases <font color='#58ACFA'>Excalibur</font>'s damage."		
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_bonus_damage"		"BONUS ATTACK DAMAGE:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_crit_rate"		"%CRITICAL CHANCE:"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_crit_damage"		"%CRITICAL DAMAGE"
		"DOTA_Tooltip_Ability_saber_alter_attribute_ultimate_darklight_excalibur_bonus_damage"		"EXCALIBUR BONUS DAMAGE:"
		
		//=================================================================================================================
		//	Lancer
		//=================================================================================================================
		"npc_dota_hero_phantom_lancer"										"Cu Chulainn"
		
		"DOTA_Tooltip_Ability_lancer_battle_continuation"				"<font color='#FFFFFF'>Battle Continuation</font>"
		"DOTA_Tooltip_ability_lancer_battle_continuation_Description"	"Persistent and never-giving-up, Cu Chulainn can <font color='#FFFF28'>survive</font> any lethal blow with shiver of health if damage is within a range. Once triggered, Cu Chulainn's health cannot drop below %revive_health% for a short duration.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Improved Battle Continuation</font>"
		"DOTA_Tooltip_ability_lancer_battle_continuation_Lore"			"A strong mind overcomes even the deadliest blow."
		"DOTA_Tooltip_ability_lancer_battle_continuation_Note0"			"Applies a <font color='#FFFF28'>strong dispel</font> when reviving."
		"DOTA_Tooltip_ability_lancer_battle_continuation_Note1"			"Cannot be reset."
		"DOTA_Tooltip_ability_lancer_battle_continuation_max_damage"	"MAXIMUN DAMAGE:"
		//"DOTA_Tooltip_ability_lancer_battle_continuation_revive_health"	"Revive Health:"
		"DOTA_Tooltip_ability_lancer_battle_continuation_active_dur"	"DURATION:"

		"DOTA_Tooltip_Ability_lancer_battle_continuation_upgrade"				"<font color='#9FFFCC'>Battle Continuation</font>"
		"DOTA_Tooltip_ability_lancer_battle_continuation_upgrade_Description"	"Persistent and never-giving-up, Cu Chulainn can <font color='#FFFF28'>survive</font> any lethal blow with shiver of health if damage is within a range. Once triggered, Cu Chulainn's health cannot drop below %revive_health% for a short duration."
		"DOTA_Tooltip_ability_lancer_battle_continuation_upgrade_Lore"			"A strong mind overcomes even the deadliest blow."
		"DOTA_Tooltip_ability_lancer_battle_continuation_upgrade_Note0"			"Applies a <font color='#FFFF28'>strong dispel</font> when reviving."
		"DOTA_Tooltip_ability_lancer_battle_continuation_upgrade_Note1"			"Cannot be reset."
		"DOTA_Tooltip_ability_lancer_battle_continuation_upgrade_max_damage"	"MAXIMUN DAMAGE:"
		"DOTA_Tooltip_ability_lancer_battle_continuation_upgrade_active_dur"	"DURATION:"

		"DOTA_Tooltip_Ability_lancer_protection_from_arrows"				"<font color='#FFB266'>Protection from Arrows"
		"DOTA_Tooltip_ability_lancer_protection_from_arrows_Description"	"<font color='#58ACFA'>Passive</font>: Cu Chulainn has %evasion%%% Evasion and takes %damage_block% less damage from physical damage.\n<font color='#58ACFA'>Active</font>: Cu Chulainn cannot be hit by targetted projectiles for %duration% seconds."
		"DOTA_Tooltip_ability_lancer_protection_from_arrows_Note0"			"Arrows include all of Atalanta's attacks, Emiya's Arrow Rain and Iskander's Annihilate."
		"DOTA_Tooltip_ability_lancer_protection_from_arrows_Note1"			"Cannot be reset."
		//"DOTA_Tooltip_ability_lancer_protection_from_arrows_evasion"		"%BONUS Evasion:"
		//"DOTA_Tooltip_ability_lancer_protection_from_arrows_damage_reduc"	"%Damage Reduction:"
		//"DOTA_Tooltip_ability_lancer_protection_from_arrows_duration"		"Active Duration:"

		"DOTA_Tooltip_Ability_lancer_rune_magic"				"<font color='#58ACFA'>Rune Magic</font>"
		"DOTA_Tooltip_ability_lancer_rune_magic_Description"	"<font color='#E5CCFF'>SPELLBOOK</font> : Collection of runes to aid Cu Chulainn in combat.\n<font color='#58ACFA'>Rune of Disengagement</font>: Activate a rune that helps Cu Chulainn to forcibly disengage from combat. \n<font color='#58ACFA'>Rune of Combat</font>: Cu Chulainn gains more attack damage on every attack. \n<font color='#58ACFA'>Rune of Ferocity</font>: Cu Chulainn always have massive amount of bonus attack speed, however, he loses them as he attacks. \n<font color='#58ACFA'>Rune of Protection</font>: <font color='#FFFF28'>Blocking</font> a single targetted ability.\n<font color='#58ACFA'>Rune of Flames</font>: Inscribe a trap on the ground, which detonates when an enemy steps on it, dealing damage and <font color='#FF3399'>stunning</font> them briefly. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Celtic Runes</font>"
		"DOTA_Tooltip_ability_lancer_rune_magic_Lore"			"Cu Chulainn is far more level headed than he appears to be."

		"DOTA_Tooltip_Ability_lancer_rune_magic_close"				"<font color='#58ACFA'>Rune Magic : Close</font>"
		"DOTA_Tooltip_ability_lancer_rune_magic_close_Description"	"Close the Rune Magic's spellbook and return to main abilities layout."

		"DOTA_Tooltip_Ability_lancer_rune_magic_upgrade"				"<font color='#9FFFCC'>Rune Magic</font>"
		"DOTA_Tooltip_ability_lancer_rune_magic_upgrade_Description"	"<font color='#E5CCFF'>SPELLBOOK</font> : Collection of runes to aid Cu Chulainn in combat.\n<font color='#58ACFA'>Rune of Disengagement</font>: Activate a rune that helps Cu Chulainn to forcibly disengage from combat. \n<font color='#58ACFA'>Rune of Combat</font>: Cu Chulainn gains more attack damage on every attack. \n<font color='#58ACFA'>Rune of Ferocity</font>: Cu Chulainn always have massive amount of bonus attack speed, however, he loses them as he attacks. \n<font color='#58ACFA'>Rune of Protection</font>: <font color='#FFFF28'>Blocking</font> a single targetted ability.\n<font color='#58ACFA'>Rune of Flames</font>: Inscribe a trap on the ground, which detonates when an enemy steps on it, dealing damage and <font color='#FF3399'>stunning</font> them briefly."
		"DOTA_Tooltip_ability_lancer_rune_magic_upgrade_Lore"			"Cu Chulainn is far more level headed than he appears to be."

		"DOTA_Tooltip_Ability_lancer_rune_of_disengage"				"<font color='#58ACFA'>Rune of Disengagement</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_Description"	"Activate a rune that helps Cu Chulainn to forcibly disengage from combat. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Celtic Runes</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_Lore"		"Fighting only disadvantageous battles throuhgout his life, Cu Chulainn developed an ability to keep distance from threat with ease."
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_distance"	"RETREAT DISTANCE:"
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_Note0"		"This ability can be activated even while dimensionally locked"
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_Note1"		"Applies a <font color='#FFFF28'>hard</font> dispel when activated."

		"DOTA_Tooltip_Ability_lancer_rune_of_disengage_upgrade"				"<font color='#9FFFCC'>Rune of Disengagement</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_upgrade_Description"	"Activate a rune that helps Cu Chulainn to forcibly disengage from combat."
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_upgrade_Lore"		"Fighting only disadvantageous battles throuhgout his life, Cu Chulainn developed an ability to keep distance from threat with ease."
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_upgrade_distance"	"RETREAT DISTANCE:"
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_upgrade_Note0"		"This ability can be activated even while dimensionally locked"
		"DOTA_Tooltip_ability_lancer_rune_of_disengage_upgrade_Note1"		"Applies a <font color='#FFFF28'>hard dispel</font> when activated."

		"DOTA_Tooltip_Ability_lancer_rune_of_combat"				"<font color='#58ACFA'>Rune of Combat</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_combat_Description"	"Activate a rune which augments Cu Chulainn's combat ability for %duration% seconds. While active, Cu Chulainn gains more attack damage on every attack. \n\n<font color='#9FFFCC'>Upgradable with Attribute: Celtic Runes</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_combat_Lore"			"A rune which raises Cu Chulainn's physical strength, allowing him to match his opponent despite the disadvantages."
		//"DOTA_Tooltip_ability_lancer_rune_of_combat_duration"		"Duration:"
		"DOTA_Tooltip_ability_lancer_rune_of_combat_bonus_atk"		"BONUS ATTACK:"

		"DOTA_Tooltip_Ability_lancer_rune_of_combat_upgrade"				"<font color='#9FFFCC'>Rune of Combat</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_combat_upgrade_Description"	"Activate a rune which augments Cu Chulainn's combat ability for %duration% seconds. While active, Cu Chulainn gains more attack damage on every attack."
		"DOTA_Tooltip_ability_lancer_rune_of_combat_upgrade_Lore"			"A rune which raises Cu Chulainn's physical strength, allowing him to match his opponent despite the disadvantages."
		//"DOTA_Tooltip_ability_lancer_rune_of_combat_upgrade_duration"		"Duration:"
		"DOTA_Tooltip_ability_lancer_rune_of_combat_upgrade_bonus_atk"		"BONUS ATTACK:"

		"DOTA_Tooltip_Ability_lancer_rune_of_ferocity"						"<font color='#58ACFA'>Rune of Ferocity</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_ferocity_Description"			"Passive runes grants Cu Chulainn unparalled agility when it comes to spearmanship. Cu Chulainn always have massive amount of bonus attack speed, however, he loses them as he attacks. This effect resets when Cu Chulainn has not attack anyone in the last %reset_timer% seconds"
		"DOTA_Tooltip_ability_lancer_rune_of_ferocity_Lore"					"Ora ora ora ora ora."
		"DOTA_Tooltip_ability_lancer_rune_of_ferocity_attack_speed_loss"	"ATTACK SPEED LOSS PER ATTACK:"

		"DOTA_Tooltip_Ability_lancer_rune_of_protection"				"<font color='#58ACFA'>Rune of Protection</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_protection_Description"	"Activate a rune which for a short duration, <font color='#FFFF28'>blocks</font> a single targetted ability for the next %duration% seconds.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Celtic Runes</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_protection_Lore"			"Powerful runes inscribed onto Cu Chulainn's body armor enables them to ward off harmful magecraft."

		"DOTA_Tooltip_Ability_lancer_rune_of_protection_upgrade"				"<font color='#9FFFCC'>Rune of Protection</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_protection_upgrade_Description"	"Activate a rune which for a short duration, <font color='#FFFF28'>blocks</font> a single targetted ability for the next %duration% seconds."
		"DOTA_Tooltip_ability_lancer_rune_of_protection_upgrade_Lore"			"Powerful runes inscribed onto Cu Chulainn's body armor enables them to ward off harmful magecraft."

		"DOTA_Tooltip_Ability_lancer_rune_of_flame"				"<font color='#58ACFA'>Rune of Flames</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_Description"	"Inscribe a trap on the ground, which detonates when an enemy steps on it, dealing damage and <font color='#FF3399'>stunning</font> them briefly.\n\n<font color='#9FFFCC'>Upgradable with Attribute: Celtic Runes</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_Lore"			"Runes can be used in more than just as augmentation ability."
		"DOTA_Tooltip_ability_lancer_rune_of_flame_radius"			"DETONATE RADIUS:"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_duration"		"DURATION:"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_damage"			"DAMAGE:"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_stun_duration"	"STUN DURATION:"

		"DOTA_Tooltip_Ability_lancer_rune_of_flame_upgrade"				"<font color='#9FFFCC'>Rune of Flames</font>"
		"DOTA_Tooltip_ability_lancer_rune_of_flame_upgrade_Description"	"Inscribe a trap on the ground, which detonates when an enemy steps on it, dealing damage and <font color='#FF3399'>stunning</font> them briefly."
		"DOTA_Tooltip_ability_lancer_rune_of_flame_upgrade_Lore"			"Runes can be used in more than just as augmentation ability."
